Guided Topic Modeling
                    
Topic Size:            300.0                    
#105 confrontation_between          weight: 19.200
#106 de_escalation                  weight: 19.023
#107 deter                          weight: 19.017
#108 counterproductive              weight: 18.943
#109 missile_strikes                weight: 18.904
#110 stop                           weight: 18.852
#111 incursions                     weight: 18.789
#112 inflame                        weight: 18.774
#113 show_restraint                 weight: 18.743
#114 doubted                        weight: 18.737
#115 ameg                           weight: 18.735
#116 do_so                          weight: 18.731
#117 incursion                      weight: 18.683
#118 slapping                       weight: 18.659
#119 resolutely                     weight: 18.619
#120 destabilising                  weight: 18.612
#121 assaults                       weight: 18.602
#122 imposed_tariffs                weight: 18.592
#123 bluffing                       weight: 18.578
#124 confrontations                 weight: 18.507
#125 tension_between                weight: 18.494
#126 invoke                         weight: 18.494
#127 retaliates                     weight: 18.453
#128 severe_consequences            weight: 18.369
#129 indiscriminate                 weight: 18.161
#130 fearing                        weight: 18.070
#131 took_effect                    weight: 18.053
#132 lodged_complaint               weight: 17.965
#133 injure                         weight: 17.931
#134 suggestion                     weight: 17.848
#135 faithful_mob                   weight: 17.738
#136 tyre_imports                   weight: 17.738
#137 abandon                        weight: 17.707
#138 stopped_short                  weight: 17.681
#139 missile_attacks                weight: 17.663
#140 very_clear                     weight: 17.659
#141 irritant                       weight: 17.647
#142 refrain_from                   weight: 17.619
#143 restricting                    weight: 17.601
#144 jeopardise                     weight: 17.481
#145 counter_productive             weight: 17.475
#146 provoking                      weight: 17.414
#147 insist                         weight: 17.393
#148 illegal_drug                   weight: 17.364
#149 western_countries              weight: 17.347
#150 backfire                       weight: 17.307
#151 action_against                 weight: 17.306
#152 aggressor                      weight: 17.285
#153 hesitate                       weight: 17.275
#154 harming                        weight: 17.215
#155 isolate                        weight: 17.212
#156 unreasonable                   weight: 17.175
#157 excessive_use                  weight: 17.154
#158 salvo                          weight: 17.115
#159 respond_firmly                 weight: 17.109
#160 alarmed                        weight: 17.009
#161 hefty_tariffs                  weight: 16.975
#162 threatened_retaliation         weight: 16.846
#163 dire_consequences              weight: 16.578
#164 insists                        weight: 16.532
#165 expel                          weight: 16.515
#166 miscalculation                 weight: 16.508
#167 pipers_rallied                 weight: 16.448
#168 send_message                   weight: 16.359
#169 highly_unlikely                weight: 16.359
#170 retaliatory_duties             weight: 16.354
#171 act_unilaterally               weight: 16.343
#172 penalise                       weight: 16.245
#173 insisting                      weight: 16.241
#174 condone                        weight: 16.152
#175 visa_bans                      weight: 16.142
#176 retaliation_against            weight: 16.142
#177 circumvention                  weight: 16.095
#178 played_down                    weight: 16.082
#179 banned_imports                 weight: 16.080
#180 impose_punitive                weight: 16.058
#181 endanger                       weight: 16.034
#182 refrain                        weight: 16.028
#183 preliminary_list               weight: 15.976
#184 forcefully                     weight: 15.944
#185 assured                        weight: 15.906
#186 repercussions                  weight: 15.874
#187 give                           weight: 15.768
#188 imported_washing               weight: 15.705
#189 reimpose                       weight: 15.676
#190 he_believed                    weight: 15.637
#191 unjustifiable                  weight: 15.574
#192 reprisal                       weight: 15.501
#193 transshipments                 weight: 15.407
#194 chinese_clothing               weight: 15.388
#195 no_justification               weight: 15.360
#196 angering                       weight: 15.254
#197 crime_enforcement              weight: 15.059
#198 politicise                     weight: 14.960
#199 unwise                         weight: 14.954
#200 inflaming                      weight: 14.658
#201 adamant                        weight: 14.639
#202 indian_paramilitary            weight: 14.546
#203 minister_bo                    weight: 14.443
#204 bluntly                        weight: 14.395
#205 illogical                      weight: 14.369
#206 never_surrender                weight: 14.342
#207 cars_alcohol                   weight: 14.322
#208 hizbollah_attacks              weight: 14.307
#209 posed_threat                   weight: 14.295
#210 strongly_opposed               weight: 14.275
#211 has_vowed                      weight: 14.221
#212 wearing_thin                   weight: 14.167
#213 upsetting                      weight: 14.145
#214 trousers_shirts                weight: 14.058
#215 frighten                       weight: 14.052
#216 doing_so                       weight: 14.024
#217 scoffed                        weight: 13.974
#218 retaliated_against             weight: 13.918
#219 restrict_imports               weight: 13.792
#220 unfriendly                     weight: 13.750
#221 canadians_expect               weight: 13.707
#222 singling_out                   weight: 13.616
#223 fuat_oktay                     weight: 13.537
#224 killed_dozens                  weight: 13.530
#225 aggravate                      weight: 13.512
#226 slightest                      weight: 13.506
#227 inconceivable                  weight: 13.486
#228 resorting                      weight: 13.438
#229 onus                           weight: 13.360
#230 pointless                      weight: 13.054
#231 made_tyres                     weight: 13.009
#232 ratcheted_up                   weight: 12.965
#233 ratcheting                     weight: 12.880
#234 duties_imposed                 weight: 12.836
#235 denied_responsibility          weight: 12.825
#236 manipulative_trading           weight: 12.702
#237 almost_certainly               weight: 12.654
#238 fully_accountable              weight: 12.636
#239 ratcheting_up                  weight: 12.430
#240 legitimately                   weight: 12.378
#241 beijing_retaliated             weight: 12.293
#242 iphones_bought                 weight: 12.023
#243 motorcycle_gangs               weight: 11.998
#244 announced_hefty                weight: 11.876
#245 enrage                         weight: 11.845
#246 avoided_direct                 weight: 11.529
#247 willingly                      weight: 11.292
#248 graham_schumer                 weight: 11.185
#249 legitimate_interests           weight: 11.159
#250 brushed_aside                  weight: 11.034
#251 certain_fruits                 weight: 10.235
#252 steep_import                   weight: 10.161
#253 hayr                           weight: 10.092
#254 serious_repercussions          weight: 10.037
#255 inciteful                      weight: 10.029
#256 maurice_obstfeld               weight: 10.027
#257 violent_attacks                weight: 9.831
#258 violating_junta                weight: 9.620
#259 punitive_actions               weight: 9.601
#260 stock_whacked                  weight: 9.475
#261 activate_threatened            weight: 9.289
#262 react_firmly                   weight: 9.244
#263 unfair_retaliation             weight: 8.932
#264 commission_itc                 weight: 8.718
#265 wide_moratorium                weight: 8.521
#266 emergency_import               weight: 8.433
#267 extremely_nasty                weight: 8.379
#268 had_instructed                 weight: 8.281
#269 considers_exempting            weight: 8.228
#270 slapped_duties                 weight: 8.228
#271 custom_duties                  weight: 8.210
#272 electronic_transmissions       weight: 8.141
#273 rampant_copyright              weight: 8.058
#274 ever_experienced               weight: 7.954
#275 massive_increase               weight: 7.858
#276 antidumping_investigation      weight: 7.848
#277 wooden_bedroom                 weight: 7.832
#278 starts_collecting              weight: 7.641
#279 trousers_underwear             weight: 7.543
#280 urge_cooler                    weight: 7.506
#281 tarrif                         weight: 7.501
#282 greatest_pain                  weight: 7.412
#283 directly_assisting             weight: 7.304
#284 thousand_fold                  weight: 7.289
#285 pecorino_cheese                weight: 7.253
#286 stop_exerting                  weight: 7.226
#287 xiuhao_chen                    weight: 6.992
#288 mostly_textiles                weight: 6.970
#289 film_charms                    weight: 6.954
#290 commission's_provisional       weight: 6.853
#291 textiles_farm                  weight: 6.386
#292 coproducts                     weight: 6.072
#293 kill_westerners                weight: 5.867
#294 harbouring_terrorists          weight: 5.588
#295 levying_tariffs                weight: 5.357
#296 patrick_ventrell               weight: 5.336
#297 protest_landmarks              weight: 5.220
#298 discriminative                 weight: 4.671
#299 unnacceptable                  weight: 3.942
